('½Ú', 'M')0.00020316164344298156
('Î¤', 'S')9.944968320902655e-07
('±ü', 'B')1.5601824757864782e-05
('ÛÄ', 'E')7.0208211410391525e-06
('´±', 'S')2.7845911298527435e-05
('ö­', 'E')2.3402737136797174e-06
('Ëá', 'B')4.6025383035701105e-05
('Å®', 'B')0.0008284568946426201
('Æé', 'M')1.6417102500442957e-05
('Òò', 'B')0.0014267868741067345
('õë', 'E')3.9004561894661955e-06
('¹Õ', 'M')1.0260689062776845e-05
('Í¡', 'M')8.208551250221478e-06
('°Ù', 'S')0.00010044418004111681
('·º', 'M')3.2834205000885914e-05
('ÏÂ', 'S')0.003003380432912602
('Óë', 'M')0.0007305610612697115
('Ð²', 'E')0.00018956217080805712
('Äº', 'E')3.1203649515729566e-06
('ÓÊ', 'B')0.0002168653641343205
('Í¥', 'M')0.00020931805688064768
('å¥', 'E')1.5601824757864783e-06
('Ìþ', 'S')3.977987328361062e-06
('Åã', 'S')4.176886694779115e-05
('·þ', 'B')0.0015477010159801864
('É±', 'B')0.00012481459806291825
('Ðî', 'E')7.1768393886178e-05
('ËÒ', 'S')2.6851414466437168e-05
('Éñ', 'E')0.001148294302178848
('×ß', 'S')0.0009616784366312868
('Òê', 'S')9.944968320902655e-07
('Öý', 'S')2.6851414466437168e-05
('¾µ', 'M')2.872992937577517e-05
('ÑÆ', 'E')3.1203649515729566e-06
('²±', 'B')1.0921277330505348e-05
('ÉÁ', 'B')8.190957997879011e-05
('£é', 'S')1.988993664180531e-06
('ºÆ', 'M')0.0002647257778196426
('¿î', 'M')1.8469240312998324e-05
('Á¯', 'M')4.104275625110739e-06
('³Á', 'S')2.0884433473895574e-05
('ÁË', 'B')0.0006076910743188334
('·ð', 'S')1.6906446145534515e-05
('×¦', 'S')1.988993664180531e-06
('äì', 'B')1.5601824757864782e-05
('Õä', 'S')9.944968320902655e-06
('¾Ö', 'S')0.0001640919772948938
('Ó¹', 'S')7.955974656722124e-06
('ñÞ', 'E')3.1203649515729566e-06
('Óµ', 'M')2.6677791563219802e-05
('Ø²', 'E')2.3402737136797174e-06
('Í·', 'S')0.00021381681889940708
('Ææ', 'E')0.00033387904981830636
('Å¸', 'E')7.800912378932392e-07
('¸õ', 'S')2.9834904962707966e-06
('Ï½', 'S')2.4862420802256637e-05
('½Ò', 'S')1.8895439809715046e-05
('Ì¬', 'M')5.951199656410571e-05
('£ç', 'E')3.1203649515729566e-06
('¡´', 'S')1.3922955649263718e-05
('àÅ', 'S')2.9834904962707966e-06
('Á­', 'B')7.800912378932391e-06
('Â»', 'M')4.104275625110739e-06
('Íè', 'B')3.1203649515729566e-06
('²Ü', 'M')4.9251307501328864e-05
('Ç¶', 'E')1.4821733519971545e-05
('Î¼', 'E')7.800912378932392e-07
('Õð', 'S')1.2928458817173452e-05
('ÊÝ', 'B')1.1701368568398588e-05
('æä', 'M')1.2312826875332216e-05
('°æ', 'S')0.0001640919772948938
('×õ', 'M')6.156413437666108e-06
('é­', 'E')2.3402737136797174e-06
('»é', 'S')1.2928458817173452e-05
('ë×', 'S')9.944968320902655e-07
('Ôè', 'S')9.944968320902655e-07
('Öþ', 'M')0.0003693848062599665
('ºÕ', 'B')4.524529179780787e-05
('½Í', 'E')1.1701368568398588e-05
('±ç', 'M')3.693848062599665e-05
('Ïô', 'E')2.3402737136797174e-06
('Èª', 'B')1.4041642282078305e-05
('µß', 'S')2.9834904962707966e-06
('Ê·', 'M')0.0006217977572042769
('Â®', 'S')9.944968320902655e-07
('×ø', 'B')7.254848512407124e-05
('£±', 'E')0.00041578862979709647
('À²', 'S')3.779087961943009e-05
('äé', 'E')2.3402737136797174e-06
('½×', 'M')0.0005007216262635101
('¾¤', 'E')6.240729903145913e-06
('¶þ', 'M')0.003178761471648267
('¼î', 'S')2.9834904962707967e-05
('Ðª', 'M')5.540772093899497e-05
('Æ¤', 'S')5.6686319429145135e-05
('Ì©', 'B')0.00028239302811735255
('Öö', 'B')1.4041642282078305e-05
('ìª', 'E')1.5601824757864783e-06
('¹Ú', 'E')8.815030988193602e-05
('íø', 'E')1.014118609261211e-05
('·ª', 'E')2.3402737136797174e-06
('¶è', 'B')5.460638665252674e-06
('¾Å', 'E')3.2763831991516044e-05
('È½', 'M')2.0521378125553696e-06
('³·', 'S')2.4862420802256637e-05
('àÀ', 'E')7.800912378932392e-07
('×ù', 'S')0.0003828812803547522
('ÂÛ', 'E')0.002932362963240686
('°ü', 'M')0.0001682753006295403
('Õå', 'B')5.460638665252674e-06
('ÎÎ', 'E')1.2481459806291827e-05
('³È', 'M')2.0521378125553696e-06
('ËÅ', 'S')2.9834904962707966e-06
('Ð¦', 'M')6.156413437666108e-05
('¹¥', 'S')7.856524973513098e-05
('Î¥', 'S')9.944968320902655e-06
('Ò®', 'B')7.95693062651104e-05
('µ«', 'B')0.00020282372185224218
('ÎÔ', 'M')4.104275625110739e-06
('½Ç', 'E')0.00015601824757864783
('÷ì', 'M')2.0521378125553696e-06
('½Ù', 'B')1.872218970943774e-05
('µ¿', 'M')1.6417102500442957e-05
('ÑÌ', 'S')6.364779725377699e-05
('Ñé', 'B')5.460638665252674e-05
('¼­', 'E')0.00017552052852597881
('Ëü', 'S')0.0014410259096987947
('¼Ñ', 'B')6.474757274513885e-05
('Áü', 'E')1.5601824757864783e-06
('Óë', 'E')0.0005172004907232175
('Å¯', 'M')1.0260689062776845e-05
('Ë¿', 'E')3.1203649515729564e-05
('Â¬', 'E')8.581003616825631e-06
('¿ð', 'E')2.3402737136797174e-06
('´Ý', 'S')2.9834904962707966e-06
('Òø', 'E')3.0423558277836327e-05
('°Ë', 'S')0.00010840015469783894
('Í¿', 'M')1.8469240312998324e-05
('Í¯', 'S')3.381289229106903e-05
('Æ³', 'E')3.1203649515729566e-06
('öÙ', 'B')7.800912378932392e-07
('º¦', 'M')0.00010876330406543458
('¿Ô', 'S')9.944968320902655e-07
('ó´', 'M')4.104275625110739e-06
('Ö±', 'M')0.00023599584844386748
('Äâ', 'M')1.0260689062776845e-05
('ÁÃ', 'B')1.5601824757864783e-06
('¶£', 'S')1.988993664180531e-06
('½ò', 'S')1.6906446145534515e-05
('¼è', 'B')0.0004282700896033883
('×»', 'E')2.3402737136797174e-06
('±é', 'S')3.381289229106903e-05
('ÑÝ', 'B')0.0006053508006051535
('¶°', 'M')4.104275625110739e-06
('ïÉ', 'M')2.0521378125553696e-06
('¹¤', 'B')0.006622974609713601
('±Ø', 'S')0.00012033411668292213
('½à', 'S')9.944968320902655e-06
('Ä£', 'S')1.4917452481353983e-05
('µÆ', 'B')5.694666036620646e-05
('Çë', 'E')0.0004688348339738367
('À÷', 'M')4.719916968877349e-05
('ç¡', 'E')2.3402737136797174e-06
('·ë', 'S')2.5856917634346904e-05
('£è', 'M')4.3094894063662756e-05
('²é', 'B')0.00039940671380133845
('ãÚ', 'E')1.5601824757864783e-06
('¶Â', 'S')4.375786061197168e-05
('·â', 'E')7.020821141039153e-05
('ÁÙ', 'M')0.0001272325443784329
('°©', 'B')5.38262954146335e-05
('èò', 'B')8.581003616825631e-06
('×¥', 'E')4.8365656749380826e-05
('¹á', 'E')8.659012740614955e-05
('Óå', 'B')6.240729903145913e-06
('ÖÎ', 'B')0.0007442070409501502
('Öê', 'M')2.872992937577517e-05
('½é', 'E')0.00011077295578083995
('ÇÌ', 'S')4.9724841604513275e-06
('ÔÈ', 'M')6.156413437666108e-06
('Ìá', 'E')0.0001474372439618222
('Îµ', 'B')2.4962919612583653e-05
('ç÷', 'M')3.2834205000885914e-05
('Ê¤', 'B')0.00025977038221844867
('÷Ï', 'S')9.944968320902655e-07
('¼¼', 'B')0.0017357030043124572
('É«', 'B')0.000124034506825025
('ÐÞ', 'B')0.0004571334654054381
('·ù', 'B')8.112948874089688e-05
('ÊÌ', 'B')6.240729903145913e-06
('ÓÜ', 'S')9.944968320902655e-07
('´¹', 'M')1.8469240312998324e-05
('É·', 'S')1.1933961985083186e-05
('ì¾', 'M')2.0521378125553696e-06
('ÖÁ', 'M')0.0009357748425252484
('´¡', 'E')0.0009961765107896663
('À¶', 'E')2.8863375802049847e-05
('²ã', 'S')0.00025757467951137875
('Îê', 'E')3.1203649515729566e-06
('Ç°', 'M')0.0004330010784491829
('ÇÜ', 'E')1.5601824757864783e-06
('·ß', 'S')4.9724841604513275e-06
('ãþ', 'M')2.0521378125553696e-06
('Ç·', 'E')5.460638665252674e-05
('ÓÇ', 'B')8.034939750300363e-05
('É¯', 'E')1.4041642282078305e-05
('¸Ã', 'B')3.9004561894661955e-06
('£Ä', 'B')4.446520055991463e-05
('î£', 'B')7.800912378932392e-07
('¹¥', 'B')0.0002589902909805554
('ËÄ', 'M')0.0017627863809850622
('²Ø', 'M')0.00037554121969763255
('Ò®', 'S')9.944968320902655e-07
('Åñ', 'B')1.5601824757864783e-06
('Èü', 'M')0.00024215226188153358
('ôä', 'B')4.680547427359435e-06
('Ðª', 'E')5.460638665252674e-06
('Ëæ', 'M')0.0005992242412661678
('Ë«', 'B')0.0009977366932654528
('ÔÙ', 'S')0.0010293042212134247
('º¸', 'M')6.156413437666108e-06
('ÆÏ', 'E')2.3402737136797174e-06
('¶Ó', 'M')0.00026062150219453194
('Ä«', 'E')8.424985369246982e-05
('Æå', 'S')7.259826874258938e-05
('ÃÂ', 'S')9.944968320902655e-07
('ÄÀ', 'M')2.0521378125553696e-06
('»Õ', 'B')2.2622645898903936e-05
('Ðø', 'S')2.5856917634346904e-05
('²Ã', 'B')0.00018644180585648416
('Ã½', 'S')6.961477824631859e-06
('ì¦', 'B')7.800912378932392e-07
('Âý', 'B')5.226611293884702e-05
('Ìí', 'S')4.0774370115700884e-05
('°¿', 'E')7.800912378932392e-07
('Òø', 'B')0.0007223644862891395
('ÐÇ', 'E')0.0005343624979568689
('ÑÓ', 'S')1.2928458817173452e-05
('Ò©', 'E')0.0004282700896033883
('¾â', 'B')7.800912378932392e-07
('½Ï', 'M')6.156413437666108e-06
('¢É', 'S')9.944968320902655e-07
('¹ñ', 'S')2.4862420802256637e-05
('Óý', 'B')5.0705930463060546e-05
('Ùô', 'B')5.460638665252674e-06
('£È', 'E')1.0921277330505348e-05
('é¦', 'M')1.4364964687887585e-05
('Â®', 'B')7.800912378932392e-05
('Ì·', 'M')1.0260689062776845e-05
('Ö²', 'B')0.0001911223532838436
('Õª', 'E')2.2622645898903936e-05
('»ü', 'S')4.9724841604513275e-06
('Í·', 'E')0.0013557985714584496
('Êç', 'E')7.800912378932391e-06
('µÏ', 'S')9.944968320902655e-07
('ÓÓ', 'M')6.156413437666108e-06
('³ª', 'M')0.0002011095056304262
('³½', 'B')3.1203649515729566e-06
('Ïê', 'S')3.977987328361062e-06
('Èí', 'E')9.907158721244138e-05
('Ïî', 'M')0.00015801461156676345
('à´', 'E')1.5601824757864783e-06
('¹Ô', 'B')4.680547427359435e-06
('Ô¾', 'S')2.7845911298527435e-05
('¼°', 'B')0.0005172004907232175
('ÃÞ', 'M')7.592909906454866e-05
('»¯', 'B')0.00036586279057192916
('Í¸', 'B')0.00020828436051749486
('¸¡', 'S')3.281839545897876e-05
('é²', 'S')1.988993664180531e-06
('ÎÑ', 'B')2.1842554661010696e-05
('¸ë', 'S')2.2873427138076105e-05
('³õ', 'M')0.0002770386046949749
('Êß', 'E')7.800912378932392e-07
('±Ë', 'E')4.680547427359435e-06
('¶Ô', 'B')0.0017949899383923435
('êÑ', 'E')3.1203649515729566e-06
('¡±', 'S')0.01453556569783132
('·ñ', 'E')0.0004368510932202139
('¾£', 'M')3.2834205000885914e-05
('Â£', 'E')2.2622645898903936e-05
('Íê', 'B')0.0013714003962163146
('Ôí', 'M')8.208551250221478e-06
('Åà', 'E')6.864802893460505e-05
('ßä', 'M')1.6417102500442957e-05
('Á¾', 'E')0.0001833214409049112
('ÒÀ', 'S')4.0774370115700884e-05
('ÒÔ', 'S')0.005298679121376935
('ÓÐ', 'M')0.003205439263211487
('¹â', 'B')0.000375223885426648
('ÇÍ', 'S')4.9724841604513275e-06
('Çí', 'B')6.240729903145913e-05
('É×', 'S')9.944968320902655e-07
('¿¹', 'E')7.878921502721715e-05
('¹ò', 'S')1.5911949313444247e-05
('¹¯', 'S')1.093946515299292e-05
('Î§', 'M')6.977268562688256e-05
('Á¹', 'B')2.028237218522422e-05
('Ìå', 'M')0.0017525256919222853
('Í­', 'S')5.0719338436603544e-05
('ÄÔ', 'S')8.950471488812389e-05
('Ìõ', 'M')0.0003365506012590806
('Ê¡', 'E')0.0013183541920395742
('Ë·', 'B')7.800912378932392e-07
('¡ª', 'S')0.004251473957185885
('Èó', 'E')0.00018566171461859094
('¹à', 'S')2.3867923970166373e-05
('Í©', 'E')1.0921277330505348e-05
('Âô', 'M')0.00011286757969054531
('Íý', 'B')1.3261551044185067e-05
('½Ã', 'B')1.0921277330505348e-05
('¿ì', 'E')0.0007949129714132108
('À§', 'E')0.00041188817360763024
('ôÔ', 'B')7.800912378932392e-07
('±¾', 'E')0.003004911448364757
('Íæ', 'E')2.8863375802049847e-05
('àó', 'S')2.0884433473895574e-05
('µî', 'S')1.988993664180531e-06
('É¥', 'B')8.034939750300363e-05
('¸±', 'S')0.001341576226489768
('»ñ', 'S')0.0003351454324144195
('Ïâ', 'S')7.955974656722124e-06
('Õé', 'E')6.240729903145913e-06
('ìî', 'S')5.966980992541593e-06
('½û', 'E')0.00012481459806291825
('ÄÖ', 'M')1.4364964687887585e-05
('ÐÍ', 'B')2.028237218522422e-05
('²Þ', 'S')7.955974656722124e-06
('¸Ù', 'E')3.1203649515729564e-05
('Õü', 'B')3.6664288180982245e-05
('´´', 'M')0.00018264026531742789
('£õ', 'M')9.234620156499163e-05
('Â·', 'M')0.0009193577400248054
('ÏÃ', 'E')9.127067483350898e-05
('»¨', 'B')0.0004189089947486694
('ÆÓ', 'M')6.566841000177183e-05
('ÐÄ', 'M')0.0012518040656587753
('¹Ë', 'B')0.00023714773631954472
('ì±', 'E')7.800912378932392e-07
('»±', 'E')7.0208211410391525e-06
('·á', 'E')1.4041642282078305e-05
('Ãç', 'B')6.0067025317779414e-05
('ê©', 'B')7.800912378932392e-07
('ºû', 'M')2.0521378125553696e-06
('Ïå', 'B')1.872218970943774e-05
('ÞÈ', 'B')7.800912378932392e-07
('¸à', 'B')7.0208211410391525e-06
('Öø', 'B')0.00046493437778437054
('Î®', 'B')3.4324014467302524e-05
('ã²', 'E')7.800912378932392e-07
('Ã«', 'B')0.0002472889224121568
('¼£', 'S')1.3922955649263718e-05
('Ê©', 'B')0.0002816129368794593
('ÇÖ', 'E')1.4041642282078305e-05
('Ã³', 'S')2.3867923970166373e-05
('²ø', 'S')2.0884433473895574e-05
('¶Ô', 'E')0.0014930946293276596
('¹³', 'E')3.822447065676872e-05
('Ú±', 'E')7.800912378932392e-07
('¹Ç', 'E')5.38262954146335e-05
('íÆ', 'B')1.5601824757864783e-06
('ÑÅ', 'M')0.0002072659190680923
('Åñ', 'M')7.798123687710404e-05
('±´', 'S')1.1933961985083186e-05
('Ðì', 'E')1.0921277330505348e-05
('Âï', 'S')2.5856917634346904e-05
('×Ë', 'B')4.290501808412815e-05
('²°', 'M')4.104275625110739e-06
('£Ä', 'M')0.00019700523000531545
('É¹', 'S')2.0884433473895574e-05
('»¬', 'E')7.020821141039153e-05
('¼è', 'S')8.950471488812391e-06
('Öï', 'E')7.800912378932392e-07
('òá', 'S')9.944968320902655e-07
('Éê', 'S')1.5911949313444247e-05
('¿È', 'B')6.240729903145913e-06
('ßë', 'E')7.800912378932392e-07
('±ý', 'E')3.1983740753622804e-05
('Æû', 'B')0.00034089987095934553
('ÏØ', 'E')0.0009142669308108762
('½ì', 'B')2.964346703994309e-05
('±Ö', 'E')1.5601824757864783e-06
('ÆÚ', 'E')0.0023246718889218527
('Ã´', 'M')0.00022983943500620135
('È¬', 'B')2.3402737136797174e-06
('É«', 'M')0.0010958415919045672
('ÔË', 'M')0.000972713323151245
('Êª', 'E')2.028237218522422e-05
('Ëý', 'S')0.001768215367456492
('²÷', 'S')9.944968320902655e-07
('Õ¤', 'B')7.800912378932392e-07
('´´', 'B')0.0020173159411919165
('£«', 'M')1.0260689062776845e-05
('Çé', 'M')0.00041658397594873995
('Ìú', 'S')0.00010541666420156816
('¹ß', 'M')4.3094894063662756e-05
('Êà', 'S')9.944968320902655e-07
('µæ', 'S')1.093946515299292e-05
('Á¾', 'M')4.9251307501328864e-05
('Ý°', 'B')7.800912378932392e-07
('Ìö', 'B')7.800912378932392e-07
('Ëâ', 'E')1.014118609261211e-05
('ÇÏ', 'B')1.5601824757864783e-06
('Ïß', 'S')0.00026055817000764954
('Ï¯', 'E')0.0014525298849572114
('Õñ', 'M')0.0017114829356711782
('»Ë', 'M')6.156413437666108e-06
('»æ', 'E')5.8506842841992934e-05
('ÑÀ', 'B')4.9925839225167306e-05
('Í¢', 'E')9.049058359561574e-05
('´´', 'S')0.0002307232650449416
('Áþ', 'S')9.944968320902655e-07
('ð¢', 'B')5.460638665252674e-06
('Õ±', 'S')9.944968320902655e-07
('Ðà', 'S')3.977987328361062e-06
('µÇ', 'S')4.4752357444061947e-05
('Ï÷', 'S')1.1933961985083186e-05
('Å¼', 'E')1.5601824757864782e-05
('ä¸', 'B')2.3402737136797174e-06
('ÎÚ', 'S')3.480738912315929e-05
('Ñî', 'B')0.0002535296523153027
('õÄ', 'E')7.800912378932392e-07
('±Ò', 'S')6.265330042168674e-05
('ÒË', 'M')0.00015801461156676345
('·ù', 'M')0.00020931805688064768
('°ó', 'B')1.0921277330505348e-05
('×ì', 'B')2.4182828374690413e-05
('Á¯', 'B')1.5601824757864783e-06
('Î§', 'S')7.259826874258938e-05
('½Ù', 'E')3.1203649515729564e-05
('±ò', 'B')2.3402737136797174e-06
('À®', 'S')1.988993664180531e-06
('ËÞ', 'B')4.134483560834168e-05
('ÍË', 'M')0.00011491971750310068
('Àí', 'E')0.0046524641427952785
('ÒÚ', 'M')0.004239716720739393
('ÍÌ', 'S')8.950471488812391e-06
('ËË', 'S')9.944968320902655e-07
('¹¸', 'S')3.977987328361062e-06
('¼º', 'B')1.7162007233651262e-05
('¾É', 'E')9.59512222608684e-05
('Ôø', 'B')0.00020282372185224218
('ÃØ', 'E')5.0705930463060546e-05
('É³', 'M')0.0003693848062599665
('´ú', 'E')0.0022872275095029773
('¸Ð', 'M')8.00333746896594e-05
('Ö³', 'M')8.824192593988088e-05
('ÍÚ', 'B')6.864802893460505e-05
('·ç', 'S')0.00025459118901510796
('Ï®', 'S')1.4917452481353983e-05
('ÏÙ', 'B')7.800912378932392e-07
('ºÝ', 'B')4.446520055991463e-05
('¼Ñ', 'M')4.719916968877349e-05
('ÏÖ', 'B')0.0028551339306892554
('êâ', 'B')5.460638665252674e-06
('¹Ï', 'M')8.618978812732551e-05
('¿±', 'B')6.78679376967118e-05
('±ã', 'S')0.0006394614630340407
('Ôã', 'S')7.955974656722124e-06
('ëä', 'S')9.944968320902655e-07
('ÖÝ', 'B')1.872218970943774e-05
('°Õ', 'S')2.2873427138076105e-05
('Ò¿', 'S')3.977987328361062e-06
('ÑÝ', 'M')0.0001600667493793188
('Ð°', 'S')6.961477824631859e-06
('¾¾', 'B')7.800912378932391e-06
('L', 'M')6.156413437666108e-06
('Ç¨', 'E')7.332857636196449e-05
('¸·', 'B')5.460638665252674e-06
('éÔ', 'E')7.800912378932392e-07
('Í¶', 'E')4.680547427359435e-06
('ÜÔ', 'B')2.3402737136797174e-06
('ÊÅ', 'S')1.2928458817173452e-05
('¼õ', 'E')0.0001232544155871318
('Òæ', 'E')0.0015640829319759446
('ÊÙ', 'E')3.1983740753622804e-05
('ÎÀ', 'E')0.00018644180585648416
('Ö¼', 'S')2.9834904962707966e-06
('Ñª', 'S')0.0001322680786680053
('Úæ', 'M')1.2312826875332216e-05
('°ü', 'B')0.0008776026426298941
('ê¸', 'B')2.3402737136797174e-06
('À·', 'E')6.240729903145913e-06
('Æ¯', 'E')4.680547427359435e-06
('÷È', 'S')2.9834904962707966e-06
('Õê', 'M')3.078206718833054e-05
('ºñ', 'E')0.00018644180585648416
('ÇÚ', 'M')7.798123687710404e-05
('Êµ', 'M')0.001571937564417413
('±ð', 'S')0.00011933961985083187
('ÌÚ', 'E')6.708784645881857e-05
('æß', 'M')2.0521378125553696e-06
('¹Á', 'B')2.3402737136797174e-06
('ÇÉ', 'B')5.38262954146335e-05
('¶ì', 'M')4.9251307501328864e-05
('Ê¬', 'S')4.9724841604513275e-06
('Íµ', 'B')7.410866759985772e-05
('´¾', 'B')1.3261551044185067e-05
('È·', 'M')8.00333746896594e-05
('Îþ', 'B')6.0847116555672654e-05
('¾ç', 'S')0.00011337263885829027
('¸¯', 'B')0.00019502280947330977
('çú', 'B')1.5601824757864783e-06
('ÑÃ', 'M')8.208551250221478e-06
('Ïì', 'B')7.1768393886178e-05
('Õ¶', 'B')4.680547427359435e-06
('ðå', 'E')7.800912378932392e-07
('×ö', 'B')0.001080426364482136
('ê¤', 'M')2.0521378125553696e-06
('Ùé', 'B')1.5601824757864783e-06
('¹×', 'S')3.082940179479823e-05
('´­', 'M')1.0260689062776845e-05
('Õý', 'S')0.0007558175923886018
('¿À', 'E')1.2481459806291827e-05
('ìÀ', 'E')7.800912378932392e-07
('ñø', 'B')7.800912378932392e-07
('¿Ù', 'S')8.950471488812391e-06
('ÃÄ', 'E')1.2481459806291827e-05
('¶Ø', 'E')0.00010609240835348053
('¼Ø', 'M')2.0521378125553696e-06
('àÂ', 'E')1.5601824757864783e-06
('ÆÆ', 'S')0.00010243317370529735
('Ô¿', 'B')1.7162007233651262e-05
('ä§', 'E')7.800912378932392e-07
('´ß', 'M')4.104275625110739e-06
('Ú®', 'E')7.800912378932392e-07
('·¶', 'M')0.0003365506012590806
('Âê', 'S')9.944968320902655e-07
('·¿', 'B')0.0004150085385592032
('Ãæ', 'E')0.0037436578506496545
('ÁÈ', 'B')8.581003616825631e-06
('Ãö', 'M')6.156413437666108e-06
('³ý', 'E')0.0004961380273001
('Àâ', 'B')5.460638665252674e-06
('ÒÌ', 'E')1.5601824757864782e-05
('ê¬', 'S')9.944968320902655e-07
('¹Ý', 'M')8.413765031477014e-05
('»¨', 'E')0.0003487007833382779
('Ð¬', 'B')1.5601824757864782e-05
('ÉÔ', 'B')3.3543923229409284e-05
('¹µ', 'E')4.524529179780787e-05
('á«', 'E')6.240729903145913e-06
('»´', 'B')4.524529179780787e-05
('¾£', 'S')1.988993664180531e-06
('±¤', 'M')0.00011286757969054531
('»°', 'S')0.00047238599524287615
('ÉÁ', 'M')1.0260689062776845e-05
('Á«', 'B')2.730319332626337e-05
('º¹', 'B')5.0705930463060546e-05
('´³', 'M')1.4364964687887585e-05
('½È', 'B')6.240729903145913e-06
('¹«', 'E')0.00014821733519971544
('ÍÊ', 'B')1.5601824757864783e-06
('¹¾', 'B')3.9004561894661955e-06
('ÑÕ', 'E')1.1701368568398588e-05
('Õý', 'B')0.002159292546488486
('É´', 'E')1.79420984715445e-05
('Æ²', 'M')2.0521378125553696e-06
('ì³', 'S')9.944968320902655e-07
('Ñç', 'M')2.0521378125553696e-06
('Ãï', 'E')3.9004561894661955e-06
('Ýë', 'M')4.104275625110739e-06
('½ã', 'S')4.9724841604513275e-06
('Í¦', 'E')1.6381915995758022e-05
('²É', 'E')0.000124034506825025
('Óµ', 'B')0.00039784653132555195
('×·', 'S')5.867531309332566e-05
('ÈÅ', 'M')6.156413437666108e-06
('äØ', 'B')1.5601824757864783e-06
('»å', 'B')2.3402737136797174e-06
('ïÆ', 'B')8.581003616825631e-06
('È¼', 'M')3.2834205000885914e-05
('ÁÍ', 'B')7.800912378932392e-07
('²ß', 'E')0.0014611108885740369
('¹¼', 'B')2.3402737136797176e-05
('ÉÆ', 'S')4.375786061197168e-05
('ÌÃ', 'E')0.0003744437941887548
('ÇÉ', 'S')1.7900942977624782e-05
('Ç·', 'B')3.5884196943089e-05
('¹Ù', 'M')0.0001539103359416527
('ä¬', 'B')3.1203649515729566e-06
('ìË', 'S')9.944968320902655e-07
('·å', 'M')0.00010876330406543458
('½´', 'S')6.961477824631859e-06
('Èà', 'M')4.104275625110739e-06
('Æ¦', 'S')9.944968320902655e-07
('Ëï', 'E')9.439103978508194e-05
('±ê', 'S')9.944968320902655e-05
('è½', 'M')2.0521378125553696e-06
('é¹', 'E')3.1203649515729566e-06
('¼ô', 'M')4.104275625110739e-06
('ÐÅ', 'S')0.00015414700897399116
('Ïé', 'S')1.988993664180531e-06
('Íú', 'B')3.744437941887548e-05
('£á', 'B')7.800912378932392e-07
('±õ', 'M')9.234620156499163e-05
('Óþ', 'B')6.318739026935237e-05
('Ö¸', 'S')0.00023171776187703186
('×Ü', 'B')0.0033060266661915473
('ÊÐ', 'S')0.0006404559598661311
('Ò¡', 'M')1.8469240312998324e-05
('ÕÏ', 'E')0.0004212492684623492
('ÕÐ', 'E')1.872218970943774e-05
('éÅ', 'E')1.5601824757864783e-06
('×¨', 'E')9.439103978508194e-05
('Ò÷', 'M')2.0521378125553696e-06
('³Þ', 'E')3.1203649515729564e-05
('ÌÄ', 'B')1.4821733519971545e-05
('ÜÄ', 'E')1.5601824757864783e-06
('Æð', 'E')0.0015991870376811403
('»Å', 'B')4.680547427359435e-06
('ÅÌ', 'M')5.540772093899497e-05
('äø', 'E')6.240729903145913e-06
('ÕÒ', 'E')0.00014509697024814248
('Ê±', 'S')0.002998407948752151
('ÂÓ', 'E')1.5601824757864783e-06
('Ñþ', 'B')6.240729903145913e-06
('Ü¾', 'B')7.800912378932392e-07
('¾Û', 'M')0.00016622316281698492
('µ±', 'M')0.0014672785359770891
('»Ú', 'S')8.950471488812391e-06
('Á±', 'E')1.950228094733098e-05
('ÕÂ', 'B')4.7585565511487586e-05
('·Û', 'M')3.693848062599665e-05
('¿à', 'S')0.00011933961985083187
('¾Ë', 'E')5.460638665252674e-06
('ãå', 'S')1.988993664180531e-06
('ÐÑ', 'S')1.7900942977624782e-05
('¿Þ', 'S')5.46973257649646e-05
('Ã¤', 'B')9.205076607140221e-05
('ËÉ', 'B')0.00010921277330505348
('Â¶', 'S')2.88404081306177e-05
('¼Ù', 'E')0.00015679833881654105
('ÂÈ', 'B')5.460638665252674e-06
('Ô¼', 'B')0.00023090700641639877
('êÚ', 'B')7.800912378932392e-07
('åÆ', 'E')5.460638665252674e-06
('ÖÛ', 'E')0.00011389332073241292
('Áò', 'E')1.6381915995758022e-05
('ÆÃ', 'B')7.800912378932391e-06
('Âþ', 'B')0.00011545350320819939
('°º', 'S')6.961477824631859e-06
('£Å', 'S')1.988993664180531e-05
('Ô½', 'M')0.00013749323344120973
('¿í', 'B')0.00012169423311134531
('ÖÏ', 'B')1.014118609261211e-05
('Ù©', 'E')3.1203649515729566e-06
('¢ó', 'S')2.9834904962707966e-06
('Ý¸', 'E')9.36109485471887e-06
('²Á', 'S')4.375786061197168e-05
('´ä', 'E')2.4962919612583653e-05
('Ò¯', 'M')2.4625653750664432e-05
('Ãå', 'B')4.134483560834168e-05
('ÁÐ', 'E')0.0009868154159349476
('Ä²', 'M')4.104275625110739e-06
('Èâ', 'B')7.566885007564419e-05
('ÑÊ', 'M')2.0521378125553696e-06
('»±', 'B')1.872218970943774e-05
('Ä¸', 'B')0.00032529804620148075
('ç÷', 'E')2.808328456415661e-05
('±¢', 'B')1.5601824757864783e-06
('Ö¼', 'B')8.58100361682563e-05
('ÓØ', 'B')2.3402737136797174e-06
('Õ¾', 'B')8.424985369246982e-05
('ÓÂ', 'E')7.644894131353744e-05
('´·', 'B')1.5601824757864783e-06
('ÌÌ', 'B')2.3402737136797174e-06
('Åó', 'B')0.00020048344813856244
('·Î', 'B')2.808328456415661e-05
